star_date,name,url,repo,stars
2020-07-03T04:15:10Z,stanza,https://github.com/stanfordnlp/stanza,stanfordnlp/stanza,4495
2020-07-03T04:14:55Z,WikiSQL,https://github.com/salesforce/WikiSQL,salesforce/WikiSQL,871
2020-07-02T02:58:26Z,meta,https://github.com/mateodelnorte/meta,mateodelnorte/meta,1215
2020-07-01T21:42:28Z,structlog,https://github.com/hynek/structlog,hynek/structlog,1306
2020-07-01T17:20:20Z,autoenv,https://github.com/inishchith/autoenv,inishchith/autoenv,4618
2020-06-30T06:11:15Z,jupyterlab_graphviz,https://github.com/PhE/jupyterlab_graphviz,PhE/jupyterlab_graphviz,10
2020-06-30T05:05:45Z,jupyterlab-dvc,https://github.com/SiddharthPant/jupyterlab-dvc,SiddharthPant/jupyterlab-dvc,1
2020-06-30T01:31:39Z,gitea,https://github.com/go-gitea/gitea,go-gitea/gitea,20762
2020-06-30T01:30:14Z,mattermost-server,https://github.com/mattermost/mattermost-server,mattermost/mattermost-server,18711
2020-06-29T04:34:13Z,simplenlg,https://github.com/simplenlg/simplenlg,simplenlg/simplenlg,671
2020-06-28T22:24:16Z,vscode-drawio,https://github.com/hediet/vscode-drawio,hediet/vscode-drawio,5788
2020-06-27T22:06:31Z,hummingbird,https://github.com/microsoft/hummingbird,microsoft/hummingbird,1607
2020-06-24T18:47:54Z,jupyter-project,https://github.com/fcollonval/jupyter-project,fcollonval/jupyter-project,10
2020-06-23T23:36:51Z,nbexamples,https://github.com/danielballan/nbexamples,danielballan/nbexamples,54
2020-06-23T22:37:18Z,nbviewer,https://github.com/jupyter/nbviewer,jupyter/nbviewer,1705
2020-06-23T05:11:35Z,argo,https://github.com/argoproj/argo,argoproj/argo,6118
2020-06-19T01:44:02Z,docx,https://github.com/dolanmiu/docx,dolanmiu/docx,1173
2020-06-18T15:23:19Z,bats,https://github.com/sstephenson/bats,sstephenson/bats,6575
2020-06-18T03:15:38Z,prefect,https://github.com/PrefectHQ/prefect,PrefectHQ/prefect,3050
2020-06-15T19:00:07Z,streamlit,https://github.com/streamlit/streamlit,streamlit/streamlit,10346
2020-06-15T04:27:40Z,choose,https://github.com/theryangeary/choose,theryangeary/choose,525
2020-06-12T19:03:45Z,diff,https://github.com/flitbit/diff,flitbit/diff,2421
2020-06-10T23:16:52Z,nbdev,https://github.com/fastai/nbdev,fastai/nbdev,1706
2020-06-04T23:42:13Z,jupyterlab_templates,https://github.com/jpmorganchase/jupyterlab_templates,jpmorganchase/jupyterlab_templates,183
2020-06-04T23:12:00Z,nbcelltests,https://github.com/jpmorganchase/nbcelltests,jpmorganchase/nbcelltests,34
2020-06-04T21:33:45Z,builder,https://github.com/openshift/builder,openshift/builder,18
2020-05-30T00:10:42Z,nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,goldbergyoni/nodebestpractices,48453
2020-05-29T04:27:30Z,rich,https://github.com/willmcgugan/rich,willmcgugan/rich,11666
2020-05-13T05:38:22Z,cluegen,https://github.com/dabeaz/cluegen,dabeaz/cluegen,272
2020-05-13T05:04:11Z,cli,https://github.com/cli/cli,cli/cli,10869
2020-05-07T13:32:40Z,jupyterlab-starters,https://github.com/deathbeds/jupyterlab-starters,deathbeds/jupyterlab-starters,14
2020-05-07T00:01:28Z,notebookjs,https://github.com/jsvine/notebookjs,jsvine/notebookjs,158
2020-05-06T23:58:01Z,nbpreview,https://github.com/jsvine/nbpreview,jsvine/nbpreview,143
2020-04-27T04:44:57Z,jupyterlab-snippets,https://github.com/QuantStack/jupyterlab-snippets,QuantStack/jupyterlab-snippets,22
2020-04-26T06:18:20Z,all-contributors,https://github.com/all-contributors/all-contributors,all-contributors/all-contributors,4442
2020-04-25T18:26:17Z,linuxkit,https://github.com/linuxkit/linuxkit,linuxkit/linuxkit,6420
2020-04-20T22:33:35Z,changesets,https://github.com/atlassian/changesets,atlassian/changesets,685
2020-04-18T04:43:16Z,aws-sdk-java,https://github.com/aws/aws-sdk-java,aws/aws-sdk-java,3318
2020-04-18T04:41:35Z,awesome-java,https://github.com/akullpp/awesome-java,akullpp/awesome-java,25745
2020-04-09T17:28:10Z,kubectl-plugins,https://github.com/jordanwilson230/kubectl-plugins,jordanwilson230/kubectl-plugins,276
2020-04-09T04:14:25Z,jupyter_conda,https://github.com/fcollonval/jupyter_conda,fcollonval/jupyter_conda,96
2020-04-08T03:34:25Z,jupyterlab-gitplus,https://github.com/ReviewNB/jupyterlab-gitplus,ReviewNB/jupyterlab-gitplus,61
2020-04-07T23:45:48Z,demo-magic,https://github.com/paxtonhare/demo-magic,paxtonhare/demo-magic,678
2020-04-04T20:39:42Z,reverse-interview,https://github.com/viraptor/reverse-interview,viraptor/reverse-interview,14945
2020-04-04T01:59:44Z,pyparsing,https://github.com/pyparsing/pyparsing,pyparsing/pyparsing,821
2020-04-03T03:33:32Z,the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,jlevy/the-art-of-command-line,79571
2020-04-03T03:21:21Z,awesome-jupyter,https://github.com/markusschanta/awesome-jupyter,markusschanta/awesome-jupyter,1781
2020-04-03T03:19:31Z,papermill,https://github.com/nteract/papermill,nteract/papermill,3487
2020-04-03T03:19:13Z,machine-learning-mindmap,https://github.com/dformoso/machine-learning-mindmap,dformoso/machine-learning-mindmap,4583
2020-04-02T23:33:37Z,dockerfile-language-server-nodejs,https://github.com/rcjsuen/dockerfile-language-server-nodejs,rcjsuen/dockerfile-language-server-nodejs,142
2020-04-02T05:39:08Z,k8s-device-plugin,https://github.com/NVIDIA/k8s-device-plugin,NVIDIA/k8s-device-plugin,829
2020-04-01T19:49:32Z,every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,mtdvio/every-programmer-should-know,42297
2020-03-27T19:12:32Z,q,https://github.com/harelba/q,harelba/q,7621
2020-03-23T04:15:14Z,awesome-production-machine-learning,https://github.com/EthicalML/awesome-production-machine-learning,EthicalML/awesome-production-machine-learning,4929
2020-03-23T04:13:11Z,Production-Level-Deep-Learning,https://github.com/alirezadir/Production-Level-Deep-Learning,alirezadir/Production-Level-Deep-Learning,2572
2020-03-23T00:56:34Z,vscode-debug-visualizer,https://github.com/hediet/vscode-debug-visualizer,hediet/vscode-debug-visualizer,1968
2020-03-15T21:59:30Z,gh-ost,https://github.com/github/gh-ost,github/gh-ost,7999
2020-03-15T17:42:33Z,clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,ryanmcdermott/clean-code-javascript,38005
2020-03-15T06:39:16Z,javascript-testing-best-practices,https://github.com/goldbergyoni/javascript-testing-best-practices,goldbergyoni/javascript-testing-best-practices,8551
2020-03-15T05:47:00Z,moleculer,https://github.com/moleculerjs/moleculer,moleculerjs/moleculer,3714
2020-03-15T05:33:52Z,java-microservice,https://github.com/apssouza22/java-microservice,apssouza22/java-microservice,198
2020-03-13T05:24:26Z,awesome-code-review,https://github.com/joho/awesome-code-review,joho/awesome-code-review,2267
2020-03-01T04:47:56Z,pyAudioAnalysis,https://github.com/tyiannak/pyAudioAnalysis,tyiannak/pyAudioAnalysis,3318
2020-02-28T20:09:10Z,Surprise,https://github.com/NicolasHug/Surprise,NicolasHug/Surprise,4266
2020-02-23T07:31:45Z,BERT-NER,https://github.com/kamalkraj/BERT-NER,kamalkraj/BERT-NER,645
2020-02-20T03:30:52Z,ipylab,https://github.com/jtpio/ipylab,jtpio/ipylab,43
2020-02-14T19:45:40Z,hadolint,https://github.com/hadolint/hadolint,hadolint/hadolint,3912
2020-02-09T06:03:38Z,captum,https://github.com/pytorch/captum,pytorch/captum,1638
2020-02-09T04:16:37Z,youtube-dl,https://github.com/ytdl-org/youtube-dl,ytdl-org/youtube-dl,69467
2020-02-09T04:14:17Z,great_expectations,https://github.com/great-expectations/great_expectations,great-expectations/great_expectations,2369
2020-02-01T17:44:58Z,jax,https://github.com/google/jax,google/jax,9319
2020-01-29T04:38:39Z,fuse-overlayfs,https://github.com/containers/fuse-overlayfs,containers/fuse-overlayfs,160
2020-01-28T05:17:47Z,treeify,https://github.com/notatestuser/treeify,notatestuser/treeify,166
2020-01-26T05:25:23Z,docker-squash,https://github.com/jwilder/docker-squash,jwilder/docker-squash,1894
2020-01-26T00:37:40Z,line_profiler,https://github.com/pyutils/line_profiler,pyutils/line_profiler,260
2020-01-25T22:39:24Z,harbor-master,https://github.com/arhea/harbor-master,arhea/harbor-master,49
2020-01-23T02:39:20Z,orca-build,https://github.com/cyphar/orca-build,cyphar/orca-build,145
2020-01-19T08:53:36Z,img,https://github.com/genuinetools/img,genuinetools/img,2814
2020-01-19T06:23:18Z,keycloak,https://github.com/keycloak/keycloak,keycloak/keycloak,6807
2020-01-19T04:28:29Z,dask-labextension,https://github.com/dask/dask-labextension,dask/dask-labextension,174
2020-01-12T18:48:55Z,lolcat,https://github.com/busyloop/lolcat,busyloop/lolcat,4158
2020-01-11T20:19:21Z,howdoi,https://github.com/gleitz/howdoi,gleitz/howdoi,8298
2019-12-28T05:11:00Z,aiotasks,https://github.com/cr0hn/aiotasks,cr0hn/aiotasks,364
2019-12-24T06:05:53Z,node-glob,https://github.com/isaacs/node-glob,isaacs/node-glob,6501
2019-12-22T20:51:44Z,apistar,https://github.com/encode/apistar,encode/apistar,5475
2019-12-22T20:34:02Z,fastapi,https://github.com/tiangolo/fastapi,tiangolo/fastapi,19362
2019-12-22T20:31:09Z,dataloader,https://github.com/graphql/dataloader,graphql/dataloader,9479
2019-12-19T01:42:38Z,dotscience-python,https://github.com/dotmesh-io/dotscience-python,dotmesh-io/dotscience-python,8
2019-12-18T05:29:07Z,v,https://github.com/vlang/v,vlang/v,18206
2019-12-15T19:48:56Z,uvicorn,https://github.com/encode/uvicorn,encode/uvicorn,2932
2019-12-12T05:45:45Z,ajv-errors,https://github.com/ajv-validator/ajv-errors,ajv-validator/ajv-errors,156
2019-12-10T00:59:39Z,jupyterlab-recents,https://github.com/NERSC/jupyterlab-recents,NERSC/jupyterlab-recents,8
2019-12-07T18:35:28Z,automerge,https://github.com/automerge/automerge,automerge/automerge,8509
2019-12-07T17:52:20Z,cocalc,https://github.com/sagemathinc/cocalc,sagemathinc/cocalc,816
2019-12-07T01:50:11Z,bamboolib,https://github.com/tkrabel/bamboolib,tkrabel/bamboolib,560
2019-12-01T22:45:24Z,react-syntax-highlighter,https://github.com/react-syntax-highlighter/react-syntax-highlighter,react-syntax-highlighter/react-syntax-highlighter,1634
2019-12-01T22:33:25Z,react-ace,https://github.com/securingsincity/react-ace,securingsincity/react-ace,2618
2019-12-01T22:19:12Z,react-toastify,https://github.com/fkhadra/react-toastify,fkhadra/react-toastify,5468
2019-11-30T16:25:13Z,react-d3-graph,https://github.com/danielcaldas/react-d3-graph,danielcaldas/react-d3-graph,392
2019-11-29T00:24:57Z,xai,https://github.com/EthicalML/xai,EthicalML/xai,466
2019-11-28T02:01:03Z,gather,https://github.com/microsoft/gather,microsoft/gather,293
2019-11-26T05:47:47Z,data-science-process-management,https://github.com/jeongyoonlee/data-science-process-management,jeongyoonlee/data-science-process-management,178
2019-11-25T06:38:45Z,python-is-cool,https://github.com/chiphuyen/python-is-cool,chiphuyen/python-is-cool,2525
2019-11-25T06:38:31Z,machine-learning-systems-design,https://github.com/chiphuyen/machine-learning-systems-design,chiphuyen/machine-learning-systems-design,4714
2019-11-21T03:23:20Z,generate-schema,https://github.com/nijikokun/generate-schema,nijikokun/generate-schema,734
2019-11-19T04:01:38Z,react-virtualized,https://github.com/bvaughn/react-virtualized,bvaughn/react-virtualized,19646
2019-11-18T05:59:39Z,30-seconds-of-css,https://github.com/30-seconds/30-seconds-of-css,30-seconds/30-seconds-of-css,13615
2019-11-18T05:58:50Z,30-seconds-of-python,https://github.com/30-seconds/30-seconds-of-python,30-seconds/30-seconds-of-python,6578
2019-11-02T03:43:42Z,kit,https://github.com/go-kit/kit,go-kit/kit,17692
2019-11-02T03:01:54Z,nbcommands,https://github.com/vinayak-mehta/nbcommands,vinayak-mehta/nbcommands,145
2019-10-30T15:56:23Z,mlflow-faculty,https://github.com/facultyai/mlflow-faculty,facultyai/mlflow-faculty,3
2019-10-16T02:47:05Z,Garlic.js,https://github.com/guillaumepotier/Garlic.js,guillaumepotier/Garlic.js,2349
2019-10-16T02:42:01Z,timeago.js,https://github.com/hustcc/timeago.js,hustcc/timeago.js,4209
2019-10-12T01:58:34Z,datmo,https://github.com/datmo/datmo,datmo/datmo,329
2019-10-10T23:12:15Z,nbstripout,https://github.com/kynan/nbstripout,kynan/nbstripout,651
2019-10-10T05:23:49Z,diff2html,https://github.com/rtfpessoa/diff2html,rtfpessoa/diff2html,1391
2019-10-09T03:12:32Z,fx,https://github.com/antonmedv/fx,antonmedv/fx,9795
2019-10-08T03:04:48Z,localstack,https://github.com/localstack/localstack,localstack/localstack,25764
2019-10-06T14:09:28Z,brotli,https://github.com/google/brotli,google/brotli,8972
2019-10-03T07:26:09Z,piping-server,https://github.com/nwtgck/piping-server,nwtgck/piping-server,426
2019-10-03T05:45:57Z,atomic,https://github.com/projectatomic/atomic,projectatomic/atomic,509
2019-09-30T00:38:38Z,jupyterlab-pkginstaller,https://github.com/jupytercalpoly/jupyterlab-pkginstaller,jupytercalpoly/jupyterlab-pkginstaller,20
2019-09-22T21:43:01Z,ml-workspace,https://github.com/ml-tooling/ml-workspace,ml-tooling/ml-workspace,1354
2019-09-22T21:24:44Z,nbopen,https://github.com/takluyver/nbopen,takluyver/nbopen,234
2019-09-16T02:41:10Z,bake,https://github.com/kennethreitz-archive/bake,kennethreitz-archive/bake,582
2019-09-16T02:20:14Z,delegator.py,https://github.com/amitt001/delegator.py,amitt001/delegator.py,1493
2019-09-16T01:03:31Z,python-guide,https://github.com/realpython/python-guide,realpython/python-guide,21308
2019-09-14T01:25:37Z,jupyterlab-plugin,https://github.com/dotmesh-io/jupyterlab-plugin,dotmesh-io/jupyterlab-plugin,8
2019-09-14T01:24:41Z,jupyterlab_celltools,https://github.com/lsst-epo/jupyterlab_celltools,lsst-epo/jupyterlab_celltools,2
2019-09-14T01:23:52Z,jupyterlab-codecellbtn,https://github.com/ibqn/jupyterlab-codecellbtn,ibqn/jupyterlab-codecellbtn,3
2019-09-13T23:46:35Z,monaco-editor,https://github.com/microsoft/monaco-editor,microsoft/monaco-editor,21028
2019-09-13T23:29:33Z,bash-logger,https://github.com/progrhyme/bash-logger,progrhyme/bash-logger,3
2019-09-13T03:53:44Z,RxJava,https://github.com/ReactiveX/RxJava,ReactiveX/RxJava,43224
2019-09-11T04:12:14Z,Bash-Snippets,https://github.com/alexanderepstein/Bash-Snippets,alexanderepstein/Bash-Snippets,7784
2019-09-11T03:50:45Z,udocker,https://github.com/indigo-dc/udocker,indigo-dc/udocker,724
2019-09-11T02:55:06Z,buildah,https://github.com/containers/buildah,containers/buildah,3130
2019-09-11T01:23:50Z,bash-oo-framework,https://github.com/niieani/bash-oo-framework,niieani/bash-oo-framework,4998
2019-09-10T04:03:36Z,dotmesh,https://github.com/dotmesh-io/dotmesh,dotmesh-io/dotmesh,518
2019-09-10T00:27:18Z,timekeeper,https://github.com/vesln/timekeeper,vesln/timekeeper,351
2019-09-09T07:23:01Z,outline,https://github.com/outline/outline,outline/outline,9537
2019-09-06T04:25:11Z,sagify,https://github.com/Kenza-AI/sagify,Kenza-AI/sagify,227
2019-09-05T03:37:20Z,storybook,https://github.com/storybookjs/storybook,storybookjs/storybook,51424
2019-09-04T06:15:27Z,pull-requests,https://github.com/jupyterlab/pull-requests,jupyterlab/pull-requests,19
2019-08-24T15:02:30Z,swifter,https://github.com/jmcarpenter2/swifter,jmcarpenter2/swifter,1310
2019-08-01T06:47:45Z,jupyter-server-proxy,https://github.com/jupyterhub/jupyter-server-proxy,jupyterhub/jupyter-server-proxy,113
2019-07-31T16:28:35Z,kaniko,https://github.com/GoogleContainerTools/kaniko,GoogleContainerTools/kaniko,6313
2019-07-26T19:20:59Z,csv-schema,https://github.com/timwis/csv-schema,timwis/csv-schema,298
2019-07-26T03:52:11Z,nb_conda_kernels,https://github.com/Anaconda-Platform/nb_conda_kernels,Anaconda-Platform/nb_conda_kernels,322
2019-07-24T19:40:01Z,react-diff-viewer,https://github.com/praneshr/react-diff-viewer,praneshr/react-diff-viewer,474
2019-07-23T21:33:47Z,ntfy,https://github.com/dschep/ntfy,dschep/ntfy,3771
2019-07-19T05:44:58Z,Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,RocketChat/Rocket.Chat,27700
2019-07-19T04:10:44Z,polyaxon,https://github.com/polyaxon/polyaxon,polyaxon/polyaxon,2525
2019-07-17T02:49:58Z,puppeteer,https://github.com/puppeteer/puppeteer,puppeteer/puppeteer,63863
2019-07-11T05:18:55Z,metrics-server,https://github.com/kubernetes-sigs/metrics-server,kubernetes-sigs/metrics-server,2049
2019-07-10T20:03:07Z,vector,https://github.com/Netflix/vector,Netflix/vector,3392
2019-07-06T07:36:32Z,nbpdfexport,https://github.com/yuvipanda/nbpdfexport,yuvipanda/nbpdfexport,5
2019-07-01T04:45:54Z,uppy,https://github.com/transloadit/uppy,transloadit/uppy,22921
2019-07-01T04:39:49Z,node-retry,https://github.com/tim-kos/node-retry,tim-kos/node-retry,805
2019-06-30T06:36:18Z,cadvisor,https://github.com/google/cadvisor,google/cadvisor,11041
2019-06-29T00:38:40Z,code-server,https://github.com/cdr/code-server,cdr/code-server,33676
2019-06-28T03:56:39Z,nameko,https://github.com/nameko/nameko,nameko/nameko,3571
2019-06-26T15:41:44Z,filebrowser,https://github.com/filebrowser/filebrowser,filebrowser/filebrowser,7195
2019-06-25T14:47:16Z,ctop,https://github.com/bcicen/ctop,bcicen/ctop,10292
2019-06-23T18:16:25Z,stern,https://github.com/wercker/stern,wercker/stern,4027
2019-06-22T21:37:07Z,forbiddenfruit,https://github.com/clarete/forbiddenfruit,clarete/forbiddenfruit,550
2019-06-22T21:32:23Z,react-mosaic,https://github.com/nomcopter/react-mosaic,nomcopter/react-mosaic,2400
2019-06-21T06:11:55Z,node-casbin,https://github.com/casbin/node-casbin,casbin/node-casbin,1096
2019-06-14T02:29:03Z,pandleau,https://github.com/bwiley1/pandleau,bwiley1/pandleau,52
2019-06-13T22:59:51Z,voila-gridstack,https://github.com/voila-dashboards/voila-gridstack,voila-dashboards/voila-gridstack,54
2019-06-13T04:42:01Z,system-design-primer,https://github.com/donnemartin/system-design-primer,donnemartin/system-design-primer,103552
2019-06-13T04:41:19Z,software-architect-roadmap,https://github.com/AlaaAttya/software-architect-roadmap,AlaaAttya/software-architect-roadmap,526
2019-06-12T02:23:34Z,voila,https://github.com/voila-dashboards/voila,voila-dashboards/voila,2545
2019-06-08T05:48:48Z,gaia,https://github.com/gaia-pipeline/gaia,gaia-pipeline/gaia,4159
2019-06-08T05:19:08Z,jupyterlab_api_ext,https://github.com/fcollonval/jupyterlab_api_ext,fcollonval/jupyterlab_api_ext,7
2019-06-08T05:17:59Z,jupyterlab_toastify,https://github.com/fcollonval/jupyterlab_toastify,fcollonval/jupyterlab_toastify,14
2019-06-08T05:01:26Z,nbconflux,https://github.com/Valassis-Digital-Media/nbconflux,Valassis-Digital-Media/nbconflux,73
2019-06-08T04:47:13Z,jupyter-notify,https://github.com/ShopRunner/jupyter-notify,ShopRunner/jupyter-notify,462
2019-06-07T22:26:18Z,jupyterlab-quickopen,https://github.com/parente/jupyterlab-quickopen,parente/jupyterlab-quickopen,52
2019-06-07T22:24:01Z,ipyannotate,https://github.com/ipyannotate/ipyannotate,ipyannotate/ipyannotate,99
2019-06-06T04:45:29Z,awesome-scalability,https://github.com/binhnguyennus/awesome-scalability,binhnguyennus/awesome-scalability,26913
2019-06-03T16:44:06Z,backoff,https://github.com/litl/backoff,litl/backoff,1288
2019-05-29T03:53:33Z,better-exceptions,https://github.com/Qix-/better-exceptions,Qix-/better-exceptions,3716
2019-05-22T03:43:31Z,dropzone,https://github.com/enyo/dropzone,enyo/dropzone,15089
2019-05-21T14:09:53Z,pytimeparse,https://github.com/wroberts/pytimeparse,wroberts/pytimeparse,171
2019-05-17T03:12:02Z,shellcheck,https://github.com/koalaman/shellcheck,koalaman/shellcheck,20882
2019-05-16T21:24:30Z,koalas,https://github.com/databricks/koalas,databricks/koalas,2324
2019-05-14T02:28:53Z,s3contents,https://github.com/danielfrg/s3contents,danielfrg/s3contents,162
2019-05-12T07:00:53Z,henry,https://github.com/informatics-lab/henry,informatics-lab/henry,1
2019-05-12T01:46:31Z,watermark,https://github.com/rasbt/watermark,rasbt/watermark,431
2019-05-11T19:46:18Z,language-server-protocol,https://github.com/microsoft/language-server-protocol,microsoft/language-server-protocol,5938
2019-05-08T18:37:07Z,hadoop-docker,https://github.com/sequenceiq/hadoop-docker,sequenceiq/hadoop-docker,1172
2019-05-02T04:53:00Z,pretty-bytes,https://github.com/sindresorhus/pretty-bytes,sindresorhus/pretty-bytes,614
2019-04-28T07:30:07Z,image-match,https://github.com/EdjoLabs/image-match,EdjoLabs/image-match,2385
2019-04-15T04:57:08Z,cerberus,https://github.com/pyeve/cerberus,pyeve/cerberus,2149
2019-04-14T04:48:25Z,PythonDataScienceHandbook,https://github.com/jakevdp/PythonDataScienceHandbook,jakevdp/PythonDataScienceHandbook,24887
2019-04-13T06:28:16Z,python-highcharts,https://github.com/kyper-data/python-highcharts,kyper-data/python-highcharts,288
2019-04-13T04:57:26Z,awesome,https://github.com/sindresorhus/awesome,sindresorhus/awesome,138162
2019-04-12T06:08:08Z,jupytext,https://github.com/mwouts/jupytext,mwouts/jupytext,3732
2019-04-12T04:04:30Z,repo2docker,https://github.com/jupyter/repo2docker,jupyter/repo2docker,1048
2019-04-11T18:32:02Z,process-babysitter,https://github.com/NathanRSmith/process-babysitter,NathanRSmith/process-babysitter,4
2019-04-11T06:00:26Z,next.js,https://github.com/vercel/next.js,vercel/next.js,51730
2019-04-11T05:43:34Z,turicreate,https://github.com/apple/turicreate,apple/turicreate,9807
2019-04-04T06:30:27Z,moby,https://github.com/moby/moby,moby/moby,57745
2019-04-01T23:32:40Z,dabl,https://github.com/dabl/dabl,dabl/dabl,515
2019-03-31T15:37:38Z,golearn,https://github.com/sjwhitworth/golearn,sjwhitworth/golearn,7294
2019-03-28T04:34:10Z,swagger-py-codegen,https://github.com/guokr/swagger-py-codegen,guokr/swagger-py-codegen,479
2019-03-27T03:04:20Z,incubator-superset,https://github.com/apache/incubator-superset,apache/incubator-superset,29576
2019-03-24T19:01:56Z,pandasql,https://github.com/yhat/pandasql,yhat/pandasql,861
2019-03-21T00:59:43Z,knowledge-repo,https://github.com/airbnb/knowledge-repo,airbnb/knowledge-repo,4400
2019-03-19T14:22:45Z,gpushare-scheduler-extender,https://github.com/AliyunContainerService/gpushare-scheduler-extender,AliyunContainerService/gpushare-scheduler-extender,493
2019-03-15T05:23:02Z,tensorflow,https://github.com/tensorflow/tensorflow,tensorflow/tensorflow,147236
2019-03-15T04:31:02Z,snips-nlu,https://github.com/snipsco/snips-nlu,snipsco/snips-nlu,3329
2019-03-15T03:26:52Z,MITIE,https://github.com/mit-nlp/MITIE,mit-nlp/MITIE,2489
2019-03-15T03:00:25Z,rasa,https://github.com/RasaHQ/rasa,RasaHQ/rasa,9449
2019-03-14T04:59:31Z,fuzzywuzzy,https://github.com/seatgeek/fuzzywuzzy,seatgeek/fuzzywuzzy,7159
2019-03-13T22:33:22Z,gpustat,https://github.com/wookayin/gpustat,wookayin/gpustat,1923
2019-03-10T16:33:41Z,DeepMoji,https://github.com/bfelbo/DeepMoji,bfelbo/DeepMoji,1068
2019-03-10T06:19:19Z,DeepPavlov,https://github.com/deepmipt/DeepPavlov,deepmipt/DeepPavlov,4516
2019-03-10T04:26:31Z,dask,https://github.com/dask/dask,dask/dask,7020
2019-03-08T22:41:11Z,python-prompt-toolkit,https://github.com/prompt-toolkit/python-prompt-toolkit,prompt-toolkit/python-prompt-toolkit,6439
2019-03-07T03:19:22Z,training,https://github.com/cloud-annotations/training,cloud-annotations/training,2529
2019-03-06T15:13:17Z,pre-commit-hooks,https://github.com/pre-commit/pre-commit-hooks,pre-commit/pre-commit-hooks,1615
2019-03-06T06:40:47Z,petastorm,https://github.com/uber/petastorm,uber/petastorm,912
2019-03-06T06:39:58Z,react-digraph,https://github.com/uber/react-digraph,uber/react-digraph,1633
2019-03-05T13:09:57Z,ludwig,https://github.com/uber/ludwig,uber/ludwig,6903
2019-03-05T05:41:48Z,hopscotch,https://github.com/LinkedInAttic/hopscotch,LinkedInAttic/hopscotch,4264
2019-03-04T06:29:39Z,cs224n-Squad-Project,https://github.com/priya-dwivedi/cs224n-Squad-Project,priya-dwivedi/cs224n-Squad-Project,384
2019-03-04T03:38:44Z,pgcontents,https://github.com/quantopian/pgcontents,quantopian/pgcontents,127
